,score,driver_id,date
0,[96.0],2f834441377ae067438c136c9d1f1781,2021-01-27 00:00:00
1,[95.0],f7c2b293ef94420f5e51abae6889b83b,2021-01-22 00:00:00
2,[96.5],01d029c42c99581080a60679fca06ff9,2021-01-24 00:00:00
3,[95.5],3c88deb7df7a73a24ebc229db9783405,2021-01-26 00:00:00
4,[97.5],f35a8ff85f2095755f16bba91035fbdc,2021-01-27 00:00:00
5,[92.0],0a227ac8d702170c03acf36d55e60d0d,2021-01-29 00:00:00
6,[92.5],de13297846765b4756373b3c4ad2b1b1,2021-01-29 00:00:00
7,[99.0],85d1f990f7e7c994d9ad780a8e9de496,2021-01-30 00:00:00
8,[92.5],f31a34f3874fea8407bfea66b73d1749,2021-01-24 00:00:00
9,[91.0],ccb639fec4458297e4d5e4ac9d97a417,2021-01-23 00:00:00
10,[94.5],3758794edf08cab719834f2c9f683a27,2021-01-31 00:00:00
11,[91.5],fdac9f73cb231e3f8230f37f5f60887b,2021-01-22 00:00:00
12,"[92.5, 95.0]",c15929be072c86589e796278f9f05cd9,2021-01-22 00:00:00
13,[96.5],36e51c7659943c11ca8e69b1c1762649,2021-01-25 00:00:00
14,"[95.5, 95.5, 88.5, 96.5]",c3ecd1953300753edc7f9e402d3180db,2021-01-25 00:00:00
15,"[95.0, 95.5]",cedfdd8e0825938deab37edba8870799,2021-01-26 00:00:00
16,[91.5],5c07e78efe92d09f1a8bc045f4882a36,2021-01-26 00:00:00
17,"[95.5, 96.5, 94.0, 100.0]",08cf883203ca672a3b1e45288fbdf1b1,2021-01-26 00:00:00
18,[99.5],eb0f873a7dbbad643e4d8dba721716fc,2021-01-27 00:00:00
19,[92.0],ab209ae5d6eee9e61d4b003936579468,2021-01-27 00:00:00
20,"[92.0, 81.0, 97.0]",1651658ea9d0c790b81eba46e5767544,2021-01-27 00:00:00
21,[89.0],4f2d303e40582f85cd0b0f827a7edfe6,2021-01-28 00:00:00
22,[90.5],d257ef57067541b057c66c53a9ab2497,2021-01-28 00:00:00
23,"[96.5, 93.5, 98.0]",8fd60f8cbf5fbd36af5419ff4124f0a0,2021-01-28 00:00:00
